Ürün Adı,Kategori,Marka,Fiyat,Stok Miktarı,Satış Sayısı,Yorum Sayısı,Ortalama Puan,Tarih
Ürün5,Ev & Bahçe,Marka5,55,96,283,1,1.9,2024-02-17 15:18:45.291585
Ürün8,Kozmetik,Marka1,120,37,835,11,4.0,2023-07-21 15:18:45.292898
Ürün8,Aksesuar,Marka5,110,14,457,3,2.9,2024-03-19 15:18:45.293026
Ürün9,Ev & Bahçe,Marka4,133,7,254,8,4.7,2024-03-01 15:18:45.293077
Ürün2,Ev & Bahçe,Marka3,268,80,35,12,3.5,2024-05-21 15:18:45.293117
Ürün1,Aksesuar,Marka1,332,16,174,6,4.0,2023-11-12 15:18:45.293155
Ürün10,Giyim,Marka1,367,8,337,24,1.9,2023-12-13 15:18:45.293192
Ürün5,Giyim,Marka3,430,80,979,12,3.2,2024-04-21 15:18:45.293226
Ürün2,Giyim,Marka2,275,54,636,49,4.8,2024-02-06 15:18:45.293262
Ürün9,Ev & Bahçe,Marka3,448,34,540,4,2.3,2024-01-14 15:18:45.293297
Ürün2,Elektronik,Marka3,28,45,342,0,3.6,2023-10-13 15:18:45.293333
Ürün4,Ev & Bahçe,Marka3,132,60,910,16,1.7,2023-10-12 15:18:45.293367
Ürün4,Elektronik,Marka5,13,53,705,3,1.9,2023-09-22 15:18:45.293401
Ürün9,Giyim,Marka3,259,73,257,18,2.5,2023-07-18 15:18:45.293435
Ürün5,Kozmetik,Marka1,15,2,407,19,4.4,2024-04-25 15:18:45.293468
Ürün4,Aksesuar,Marka2,41,90,388,42,4.7,2023-08-13 15:18:45.293502
Ürün6,Kozmetik,Marka3,197,72,600,50,2.2,2024-03-22 15:18:45.293569
Ürün10,Ev & Bahçe,Marka3,241,64,445,18,1.3,2023-07-26 15:18:45.293612
Ürün6,Giyim,Marka3,199,34,487,13,1.6,2023-08-21 15:18:45.293649
Ürün9,Ev & Bahçe,Marka4,208,20,297,28,4.3,2023-07-05 15:18:45.293681
Ürün9,Kozmetik,Marka5,82,99,755,23,3.2,2023-09-20 15:18:45.293717
Ürün2,Elektronik,Marka3,125,4,179,26,1.1,2024-02-10 15:18:45.293749
Ürün3,Giyim,Marka5,325,71,313,44,3.7,2023-06-27 15:18:45.293784
Ürün7,Ev & Bahçe,Marka1,194,94,780,36,1.5,2023-11-02 15:18:45.293836
Ürün5,Aksesuar,Marka3,450,25,186,50,4.7,2023-08-10 15:18:45.293871
Ürün4,Aksesuar,Marka4,186,20,210,33,4.3,2024-06-07 15:18:45.293896
Ürün8,Kozmetik,Marka2,141,54,81,9,2.2,2024-06-08 15:18:45.293918
Ürün7,Aksesuar,Marka3,237,27,327,48,1.5,2023-07-08 15:18:45.293946
Ürün7,Kozmetik,Marka3,494,92,176,9,2.5,2023-09-05 15:18:45.293979
Ürün10,Kozmetik,Marka3,137,0,424,13,2.2,2024-01-13 15:18:45.294001
Ürün9,Giyim,Marka3,300,0,655,39,1.0,2023-12-20 15:18:45.294022
